INSERT INTO `schools` VALUES (0, '-- admin account --');
INSERT INTO `schools` VALUES (1, 'ABIDING SAVIOR, ST LOUIS, MO');
INSERT INTO `schools` VALUES (3, 'BETHEL, MORTON, IL');
INSERT INTO `schools` VALUES (67, 'BETHLEHEM, CARSON, NV');
INSERT INTO `schools` VALUES (4, 'BETHLEHEM, SHEBOYGAN, WI');
INSERT INTO `schools` VALUES (5, 'CENTRAL, ST PAUL, MN');
INSERT INTO `schools` VALUES (6, 'CHRIST COMMUNITY, KIRKWOOD, MO');
INSERT INTO `schools` VALUES (81, 'CHRIST THE KING, SOUTHGATE, MI');
INSERT INTO `schools` VALUES (80, 'CONCORDIA, PEORIA, IL');
INSERT INTO `schools` VALUES (86, 'CROSS, YORKVILLE, IL');
INSERT INTO `schools` VALUES (7, 'FIRST IMMANUEL, CEDARBURG, WI');
INSERT INTO `schools` VALUES (8, 'GRACE, MENOMONEE FALLS, WI');
INSERT INTO `schools` VALUES (10, 'HALES CORNERS LUTHERAN, WI');
INSERT INTO `schools` VALUES (11, 'IMMANUEL, BATAVIA, IL');
INSERT INTO `schools` VALUES (12, 'IMMANUEL, BELVIDERE, IL');
INSERT INTO `schools` VALUES (77, 'IMMANUEL, BROOKFIELD, WI');
INSERT INTO `schools` VALUES (14, 'IMMANUEL, EAST DUNDEE, IL');
INSERT INTO `schools` VALUES (15, 'IMMANUEL, MACOMB, MI');
INSERT INTO `schools` VALUES (68, 'IMMANUEL, SEYMOUR, IN');
INSERT INTO `schools` VALUES (17, 'IMMANUEL, ST CHARLES, MO');
INSERT INTO `schools` VALUES (18, 'IMMANUEL, WASHINGTON, MO');
INSERT INTO `schools` VALUES (83, 'KING OF KINGS, ROSEVILLE, MN');
INSERT INTO `schools` VALUES (19, 'LOVING SHEPHERD, MILWAUKEE, WI');
INSERT INTO `schools` VALUES (20, 'LUTHERRUN, FT WAYNE, IN');
INSERT INTO `schools` VALUES (76, 'MORNING STAR, JACKSON, WI');
INSERT INTO `schools` VALUES (21, 'MT CALVARY, WAUKESHA, WI');
INSERT INTO `schools` VALUES (69, 'OUR REDEEMER, DELAVAN, WI');
